Top-40 tokens:
[0] id=6523 score=19.6088
[1] id=9999 score=18.0056
[2] id=39547 score=15.1627
[3] id=35767 score=13.9789
[4] id=38576 score=13.9591
[5] id=102688 score=13.5251
[6] id=101797 score=13.4401
[7] id=18757 score=13.408
[8] id=48663 score=13.0541
[9] id=30964 score=12.836
[10] id=36696 score=12.7985
[11] id=64381 score=12.5657
[12] id=57014 score=12.4099
[13] id=62718 score=11.9665
[14] id=217548 score=11.9087
[15] id=85771 score=11.8523
[16] id=235248 score=11.7737
[17] id=77149 score=11.274
[18] id=184562 score=11.1736
[19] id=81726 score=11.1086
[20] id=48742 score=11.0523
[21] id=49321 score=10.9236
[22] id=59429 score=10.8498
[23] id=146943 score=10.8252
[24] id=57574 score=10.754
[25] id=124386 score=10.7525
[26] id=120985 score=10.7135
[27] id=48881 score=10.6796
[28] id=79373 score=10.6299
[29] id=66714 score=10.3853
[30] id=151074 score=10.3654
[31] id=40558 score=10.2655
[32] id=64450 score=10.2084
[33] id=156321 score=10.0541
[34] id=80708 score=10.0529
[35] id=70659 score=9.95548
[36] id=96853 score=9.8738
[37] id=79086 score=9.74371
[38] id=77927 score=9.85524
[39] id=65856 score=9.85374



